1.000000000000000000e+00 1.199999999999999956e+00 1.300000000000000044e+00 1.399999999999999911e+00 1.560000000000000053e+00 1.699999999999999956e+00 1.800000000000000044e+00
0.000000000000000000e+00 3.418451118492632569e+40 3.403917297447446860e+40 3.566704346477618588e+40 1.634153483009417657e+40 0.000000000000000000e+00 0.000000000000000000e+00

spherical radius:
233: 2000
254: 2500
263: 2500
277: 3300
293: 4000
308: 5000
322: 7000


1.000000000000000000e+00 1.199999999999999956e+00 1.300000000000000044e+00
3.996862248054452423e+40 1.300010652308208998e+40
